title,author,star,price,src,href,rank,year
原子習慣,詹姆斯．克利爾,4.5,196,https://kbimages1-a.akamaihd.net/92214e93-fa53-49c7-9fc4-d32735187c15/140/215/60/False/pGo8y2e4ET6pdObwFQDfkg.jpg,https://www.kobo.com/tw/zh/ebook/pGo8y2e4ET6pdObwFQDfkg,1,2019
真確：扭轉十大直覺偏誤，發現事情比你想的美好,漢斯．羅斯林,4.5,238,https://kbimages1-a.akamaihd.net/787950cf-36ca-480c-8b17-f237f87bce30/140/215/60/False/tG1aCXbY1zG4OkF74QbGYQ.jpg,https://www.kobo.com/tw/zh/ebook/tG1aCXbY1zG4OkF74QbGYQ,2,2019
人生複本【燒腦神作，零負評！】,布萊克．克勞奇,4.5,232,https://kbimages1-a.akamaihd.net/cbcfd485-ac07-43a8-aa30-dba7a94a307f/140/215/60/False/ejIfELnxhDyrtdMPK98Qsw.jpg,https://www.kobo.com/tw/zh/ebook/ejIfELnxhDyrtdMPK98Qsw,3,2019
子彈思考整理術：釐清超載思緒，化想法為行動，專注最重要的事，設計你想要的人生,瑞德．卡洛 Ryder Carroll,4.5,250,https://kbimages1-a.akamaihd.net/7bf6e146-7b95-4ca4-8884-7d4b5d1cf0d4/140/215/60/False/Ug4ioj457zmQbfVGxD3gZg.jpg,https://www.kobo.com/tw/zh/ebook/Ug4ioj457zmQbfVGxD3gZg,4,2019
惡血：矽谷獨角獸的醫療騙局！深藏血液裡的祕密、謊言與金錢,約翰．凱瑞魯 John Carreyrou,4.5,265,https://kbimages1-a.akamaihd.net/a623eee7-7cd7-4982-88f1-ee4f7beb75fb/140/215/60/False/bXg84NYYXDWDpfk0RzKCzQ.jpg,https://www.kobo.com/tw/zh/ebook/bXg84NYYXDWDpfk0RzKCzQ,5,2019
說理Ｉ：任何場合都能展現智慧、達成說服的語言技術,傑伊．海因里希斯 Jay Heinrichs,4.5,327,https://kbimages1-a.akamaihd.net/153d2ae0-4366-465d-9083-2dfcde8703a8/140/215/60/False/i-310.jpg,https://www.kobo.com/tw/zh/ebook/i-310,6,2019
21世紀的21堂課,哈拉瑞 Yuval Noah Harari,4.5,383,https://kbimages1-a.akamaihd.net/5d774e9b-38cb-4a4d-b0dd-1f0542fc6425/140/215/60/False/6gUeHjagvTyL-UF0OKXi6w.jpg,https://www.kobo.com/tw/zh/ebook/6gUeHjagvTyL-UF0OKXi6w,7,2019
Learn Better學得更好,烏瑞克．鮑澤,4.5,196,https://kbimages1-a.akamaihd.net/c52a2f28-a8f9-4a4f-990a-db620cd6f9cc/140/215/60/False/learn-better-3.jpg,https://www.kobo.com/tw/zh/ebook/learn-better-3,8,2019
花掉的錢都會自己流回來,Mentalist DaiGo,4.0,166,https://kbimages1-a.akamaihd.net/153a9810-b0d4-4223-99ff-bfa349306072/140/215/60/False/TPkBeRlmTTCdbIblKhAiiw.jpg,https://www.kobo.com/tw/zh/ebook/TPkBeRlmTTCdbIblKhAiiw,9,2019
金錢心理學：打破你對金錢的迷思，學會聰明花費,丹．艾瑞利Dan Ariely、傑夫・克萊斯勒Jeff Kreisler,4.5,287,https://kbimages1-a.akamaihd.net/908ba296-ee40-4117-be69-a3b185a61345/140/215/60/False/PZbs2hN4-DennOqtNX0TLw.jpg,https://www.kobo.com/tw/zh/ebook/PZbs2hN4-DennOqtNX0TLw,10,2019
人生勝利聖經：向100位世界強者學習健康、財富和人生智慧,提摩西．費里斯 Timothy Ferriss,4.5,387,https://kbimages1-a.akamaihd.net/31c73f35-e50d-4f37-ba0d-8c0b3fd42156/140/215/60/False/AxSGcvlwQDK0EL5t3f1Acg.jpg,https://www.kobo.com/tw/zh/ebook/AxSGcvlwQDK0EL5t3f1Acg,11,2019
人類大歷史,哈拉瑞,4.5,383,https://kbimages1-a.akamaihd.net/b9b6ae65-4546-41b4-95f0-badbe80eabb4/140/215/60/False/XG94YS9yUT-mOsJ2EcHXuw.jpg,https://www.kobo.com/tw/zh/ebook/XG94YS9yUT-mOsJ2EcHXuw,12,2019
華頓商學院最受歡迎的談判課：上完這堂課，世界都會聽你的【暢銷20萬冊增修版】,史都華．戴蒙,4.0,238,https://kbimages1-a.akamaihd.net/27ad2550-3e23-42e8-968c-92ac9f7aa742/140/215/60/False/ggdrbeOUdD-AAxCGEZ_YRA.jpg,https://www.kobo.com/tw/zh/ebook/ggdrbeOUdD-AAxCGEZ_YRA,13,2019
OKR：做最重要的事,約翰．杜爾John Doerr,4.5,287,https://kbimages1-a.akamaihd.net/4e857b8b-760d-44d6-a5dc-e1d2988abbb8/140/215/60/False/okr-2.jpg,https://www.kobo.com/tw/zh/ebook/okr-2,14,2019
說理Ⅱ：後真相時代穿透分歧、建立共識的思維技術,傑伊．海因里希斯 Jay Heinrichs,3.5,327,https://kbimages1-a.akamaihd.net/793cafaf-cec1-4f7e-89d3-3ee6bd2a7b5a/140/215/60/False/ii-236.jpg,https://www.kobo.com/tw/zh/ebook/ii-236,15,2019
史丹佛大學心理學講義，人生順利的簡單法則,凱莉．麥高尼格,4.5,179,https://kbimages1-a.akamaihd.net/110cf050-6b56-4a09-aa13-2f8c4495e1d0/140/215/60/False/K_FH2gEQmzWOnH7lhDD9ow.jpg,https://www.kobo.com/tw/zh/ebook/K_FH2gEQmzWOnH7lhDD9ow,16,2019
一日三餐減醣料理,娜塔,4.0,226,https://kbimages1-a.akamaihd.net/86f3522c-8893-462d-b5d1-58b98548fa3b/140/215/60/False/wC6_yU8f2Tmn6yRduJknXQ.jpg,https://www.kobo.com/tw/zh/ebook/wC6_yU8f2Tmn6yRduJknXQ,17,2019
複利效應：6步驟引爆收入、生活和各項成就倍數成長,戴倫．哈迪,4.5,226,https://kbimages1-a.akamaihd.net/a233e48b-4641-4f0f-8092-6df38f720339/140/215/60/False/MzOQZVyGeT29bQxNltbIVQ.jpg,https://www.kobo.com/tw/zh/ebook/MzOQZVyGeT29bQxNltbIVQ,18,2019
知識的假象：為什麼我們從未獨立思考？,史蒂芬．斯洛曼,4.5,202,https://kbimages1-a.akamaihd.net/7b5b336d-ae7c-4225-b749-088f26543455/140/215/60/False/1vVvKUHGazmi4kfTnhZy6g.jpg,https://www.kobo.com/tw/zh/ebook/1vVvKUHGazmi4kfTnhZy6g,19,2019
掌握市場週期：價值投資大師霍華．馬克斯教你看對市場時機，提高投資勝算,霍華．馬克斯,4.0,277,https://kbimages1-a.akamaihd.net/9ef558db-5cd5-4d51-856d-1d1e7cc5cabd/140/215/60/False/Jd4UKkLedD2QSbltV5s1-A.jpg,https://www.kobo.com/tw/zh/ebook/Jd4UKkLedD2QSbltV5s1-A,20,2019
先問，為什麼？顛覆慣性思考的黃金圈理論，啟動你的感召領導力（新增訂版）,賽門．西奈克 Simon Sinek,4.5,226,https://kbimages1-a.akamaihd.net/f908cd7e-6e2a-4df6-aa28-2c3de82adfa9/140/215/60/False/1iKY1ahEwzeXetqPe6mRaw.jpg,https://www.kobo.com/tw/zh/ebook/1iKY1ahEwzeXetqPe6mRaw,21,2019
被討厭的勇氣：自我啟發之父「阿德勒」的教導,岸見一郎,4.5,179,https://kbimages1-a.akamaihd.net/78553f24-ced7-4f1d-8515-5546421ebd4d/140/215/60/False/nvedXSs0ujimMMwueunJew.jpg,https://www.kobo.com/tw/zh/ebook/nvedXSs0ujimMMwueunJew,22,2019
窮查理的普通常識（增修版）：巴菲特50年智慧合夥人查理．蒙格的人生哲學,查理．蒙格 Charles T. Mun,5.0,277,https://kbimages1-a.akamaihd.net/d76ec374-f8fe-41f5-86a7-4009790dec98/140/215/60/False/9RQc6pAmtDSbQ3pEJML55Q.jpg,https://www.kobo.com/tw/zh/ebook/9RQc6pAmtDSbQ3pEJML55Q,23,2019
為什麼我們這樣生活，那樣工作？,查爾斯．杜希格,4.5,199,https://kbimages1-a.akamaihd.net/fb91c95d-45b3-47df-9dee-2d6077b53b85/140/215/60/False/NXUCYsE9cD6OWhvtdTqQQQ.jpg,https://www.kobo.com/tw/zh/ebook/NXUCYsE9cD6OWhvtdTqQQQ,24,2019
82年生的金智英,趙南柱（조남주）,4.5,162,https://kbimages1-a.akamaihd.net/ec986dea-a2e6-4f3d-b7c6-c635643222b7/140/215/60/False/ULG652KcSzCYqqQUTLxaDA.jpg,https://www.kobo.com/tw/zh/ebook/ULG652KcSzCYqqQUTLxaDA,25,2019
拖延心理學【暢銷35週年增修新版】：為什麼我老是愛拖延？是與生俱來的壞習慣，還是身不由己？,珍‧博克(Jane B. Burka)，萊諾拉‧袁(Lenora M. Yuen),4.5,198,https://kbimages1-a.akamaihd.net/c4991aba-98a2-4e92-979e-ffb4c1634eda/140/215/60/False/cRfjt415iTefgSmETom1dg.jpg,https://www.kobo.com/tw/zh/ebook/cRfjt415iTefgSmETom1dg,26,2019
刻意練習：原創者全面解析，比天賦更關鍵的學習法,安德斯‧艾瑞克森（Anders Ericsson）,4.5,190,https://kbimages1-a.akamaihd.net/fd61db57-96d8-4ebc-85ca-c167e027f620/140/215/60/False/oLdTAD0Ozj2s12drBU_-TA.jpg,https://www.kobo.com/tw/zh/ebook/oLdTAD0Ozj2s12drBU_-TA,27,2019
大器可以晚成：當世界沉迷年少得志，耐心是你成功的本事,里奇．卡爾加德(Rich Karlgaard),4.0,226,https://kbimages1-a.akamaihd.net/d592dc83-7999-49e5-acbc-4a2d81ab9845/140/215/60/False/OMPfFss3uTu5VEcQ2NE2ug.jpg,https://www.kobo.com/tw/zh/ebook/OMPfFss3uTu5VEcQ2NE2ug,28,2019
投資最重要的事：一本股神巴菲特讀了兩遍的書,霍華．馬克斯,4.5,234,https://kbimages1-a.akamaihd.net/9102d66a-8009-489d-9219-2a72f0ade0e1/140/215/60/False/nSRxSjjyhjavzfnJTENJXA.jpg,https://www.kobo.com/tw/zh/ebook/nSRxSjjyhjavzfnJTENJXA,29,2019
完成：把不了了之的待辦目標變成以實現的有效練習,喬恩‧阿考夫 Jon Acuff,4.5,208,https://kbimages1-a.akamaihd.net/93e2ef6c-43d3-415e-acf6-b3d4c988a8ac/140/215/60/False/J6OmdSqMHDKveaWHJlTvUA.jpg,https://www.kobo.com/tw/zh/ebook/J6OmdSqMHDKveaWHJlTvUA,30,2019
離開公司，我過得還不錯： 成為自由工作者的理想生活提案,劉揚銘,4.5,177,https://kbimages1-a.akamaihd.net/2b84ea7b-ae98-45dc-9b4e-ae996f75272e/140/215/60/False/Hwy77z5r4zyPk_xqWWvfkg.jpg,https://www.kobo.com/tw/zh/ebook/Hwy77z5r4zyPk_xqWWvfkg,31,2019
安靜是種超能力：寫給內向者的職場進擊指南，話不多，但大家都會聽你說,張瀞仁,4.5,226,https://kbimages1-a.akamaihd.net/513c23be-6ef4-42c3-8729-3ebc436a0e3e/140/215/60/False/TTFnqnRmFjWL4LRzn6AHPw.jpg,https://www.kobo.com/tw/zh/ebook/TTFnqnRmFjWL4LRzn6AHPw,32,2019
江湖在走，法律要懂：法律白話文小學堂,法律白話文運動,4.5,199,https://kbimages1-a.akamaihd.net/bc5b95c7-cc89-4f90-8141-33e8b2b3bae0/140/215/60/False/p91HBoB-Hj6WBh03yOEAfw.jpg,https://www.kobo.com/tw/zh/ebook/p91HBoB-Hj6WBh03yOEAfw,33,2019
高績效心智：全新聰明工作學，讓你成為最厲害的1%,莫頓．韓森Morten T. Hansen,4.5,287,https://kbimages1-a.akamaihd.net/fa4bf64f-3264-4cb6-8e51-a55d6b9612fc/140/215/60/False/EdwP4AoTDTiqwS3WaaPgrg.jpg,https://www.kobo.com/tw/zh/ebook/EdwP4AoTDTiqwS3WaaPgrg,34,2019
蜜蜂與遠雷,恩田陸,4.0,297,https://kbimages1-a.akamaihd.net/32e343c6-9aac-4172-810e-976cb951e5ed/140/215/60/False/OIng5NN2ZzClQMuI-ITUiw.jpg,https://www.kobo.com/tw/zh/ebook/OIng5NN2ZzClQMuI-ITUiw,35,2019
倚天屠龍記合集,金庸,4.5,531,https://kbimages1-a.akamaihd.net/af30d049-b589-44df-a5ac-072862c0093d/140/215/60/False/NXrb__2Q_z-s5bUH2OAOzQ.jpg,https://www.kobo.com/tw/zh/ebook/NXrb__2Q_z-s5bUH2OAOzQ,36,2019
有錢人想的和你不一樣,T. 哈福．艾克,4.5,138,https://kbimages1-a.akamaihd.net/6d81795c-f658-4fd1-94c3-f236c9cfca8f/140/215/60/False/VnVjpr-87TKBHwMpDOEb8w.jpg,https://www.kobo.com/tw/zh/ebook/VnVjpr-87TKBHwMpDOEb8w,37,2019
天龍八部合集,金庸,5.0,664,https://kbimages1-a.akamaihd.net/64ebe263-bcaf-44f2-a262-8efdb5197e9f/140/215/60/False/tPtJqwK1fDiNXcfw99CYGg.jpg,https://www.kobo.com/tw/zh/ebook/tPtJqwK1fDiNXcfw99CYGg,38,2019
射鵰英雄傳合集,金庸,5.0,531,https://kbimages1-a.akamaihd.net/1cc056c3-5f6e-43d1-b249-2828daff8feb/140/215/60/False/PFxm6xFc3T2VxwoDtqKQhA.jpg,https://www.kobo.com/tw/zh/ebook/PFxm6xFc3T2VxwoDtqKQhA,39,2019
神鵰俠侶合集,金庸,5.0,531,https://kbimages1-a.akamaihd.net/8996b4c6-5ac8-41aa-a25a-a0ddfe656594/140/215/60/False/c15Zo7EsrjawK7I90Ac35A.jpg,https://www.kobo.com/tw/zh/ebook/c15Zo7EsrjawK7I90Ac35A,40,2019
笑傲江湖合集,金庸,4.0,531,https://kbimages1-a.akamaihd.net/9194de44-529b-4f34-b0ba-7d898a9d7f83/140/215/60/False/96q_M3heozqqFNDeuIHrIA.jpg,https://www.kobo.com/tw/zh/ebook/96q_M3heozqqFNDeuIHrIA,41,2019
槍炮、病菌與鋼鐵：人類社會的命運‧25週年暢銷紀念版,賈德．戴蒙 Jared Diamond,0.0,265,https://kbimages1-a.akamaihd.net/b960b512-d684-41e0-b398-34b223befe6c/140/215/60/False/SeNBxxR2hzCZdTAAXrWvzw.jpg,https://www.kobo.com/tw/zh/ebook/SeNBxxR2hzCZdTAAXrWvzw,42,2019
情緒賽局：揭開決策背後的情緒機制， 8位諾貝爾經濟學獎得主盛讚，提高人生勝率的 23項贏家邏輯,艾雅爾‧溫特,4.5,250,https://kbimages1-a.akamaihd.net/3f5d5581-9ad2-4795-ba92-12751ff379ef/140/215/60/False/_j35lroLZjKXIFcVS4dK9w.jpg,https://www.kobo.com/tw/zh/ebook/_j35lroLZjKXIFcVS4dK9w,43,2019
鹿鼎記合集,金庸,5.0,664,https://kbimages1-a.akamaihd.net/670f492c-81c8-4a6f-b459-c52421065403/140/215/60/False/sk-BibeVTTK_P1mnTmbrsg.jpg,https://www.kobo.com/tw/zh/ebook/sk-BibeVTTK_P1mnTmbrsg,44,2019
雪山飛狐合集,金庸,5.0,133,https://kbimages1-a.akamaihd.net/00d6f07d-c3eb-4257-820e-47a451f6d49c/140/215/60/False/FXqzbNCLzzqLYkIVk5PoHA.jpg,https://www.kobo.com/tw/zh/ebook/FXqzbNCLzzqLYkIVk5PoHA,45,2019
俠客行合集,金庸,5.0,265,https://kbimages1-a.akamaihd.net/7b055057-bb34-4ce8-a781-44327155fa7e/140/215/60/False/9YNuatGLwji2mP7IASNKUA.jpg,https://www.kobo.com/tw/zh/ebook/9YNuatGLwji2mP7IASNKUA,46,2019
起源,丹．布朗 Dan Brown,4.5,254,https://kbimages1-a.akamaihd.net/d02dbbf2-179c-4b8a-bd50-255700160141/140/215/60/False/27AJv6-qlDmtsgoCnz9LFA.jpg,https://www.kobo.com/tw/zh/ebook/27AJv6-qlDmtsgoCnz9LFA,47,2019
書劍恩仇錄合集,金庸,4.5,265,https://kbimages1-a.akamaihd.net/81e53d6c-40ed-4618-9b0c-350a10db9a75/140/215/60/False/FT751dfolDiXXjO0noxj1g.jpg,https://www.kobo.com/tw/zh/ebook/FT751dfolDiXXjO0noxj1g,48,2019
一美元的全球經濟之旅：從美國沃爾瑪、中國央行到奈及利亞鐵路，洞悉世界的運作真相,達爾辛妮．大衛(Dharshini David),4.5,255,https://kbimages1-a.akamaihd.net/7fbfafe8-6e9f-4839-9259-bf6867161669/140/215/60/False/Bw9SFaOLjTalFDw5m95zXg.jpg,https://www.kobo.com/tw/zh/ebook/Bw9SFaOLjTalFDw5m95zXg,49,2019
