title,author,star,price,src,href,rank,year
連城訣合集,金庸,5.0,133,https://kbimages1-a.akamaihd.net/c05d4187-b5fb-43b9-a8ed-86bb4f45a679/140/215/60/False/CPQT9spomDGmxu2cckV5Dg.jpg,https://www.kobo.com/tw/zh/ebook/CPQT9spomDGmxu2cckV5Dg,50,2019
碧血劍合集,金庸,0.0,265,https://kbimages1-a.akamaihd.net/550cc383-e7d2-477c-a5e4-999d9c8105cc/140/215/60/False/vMqVhwMgDzWa-_TWd_lUkA.jpg,https://www.kobo.com/tw/zh/ebook/vMqVhwMgDzWa-_TWd_lUkA,51,2019
飛狐外傳合集,金庸,4.0,265,https://kbimages1-a.akamaihd.net/c4115aec-f86a-458d-92d5-870b2fc520aa/140/215/60/False/jkHpzMHvJzesEi1N1ct5lA.jpg,https://www.kobo.com/tw/zh/ebook/jkHpzMHvJzesEi1N1ct5lA,52,2019
人類大命運,哈拉瑞,4.5,383,https://kbimages1-a.akamaihd.net/214525be-a597-4fc8-8f55-4d5e3871713d/140/215/60/False/JB1PbyNhtzWAS9Ip5OPZdA.jpg,https://www.kobo.com/tw/zh/ebook/JB1PbyNhtzWAS9Ip5OPZdA,53,2019
金錢超思考：《華爾街日報》最受歡迎財經作家，25道創造財富的關鍵思考，教你晉升有錢人！,喬納森．克雷蒙（Jonathan Clements）,4.5,219,https://kbimages1-a.akamaihd.net/53d5b863-64e7-4ea9-bf21-1f5779cad524/140/215/60/False/Zt2nCwjsdT6z-0w-XejJQQ.jpg,https://www.kobo.com/tw/zh/ebook/Zt2nCwjsdT6z-0w-XejJQQ,54,2019
臺灣史上最有梗的臺灣史,黃震南,4.5,167,https://kbimages1-a.akamaihd.net/853936c7-6ab9-47b2-846e-9553233a2cbb/140/215/60/False/LFfhsYlgPjiSx2lJ0OGsfQ.jpg,https://www.kobo.com/tw/zh/ebook/LFfhsYlgPjiSx2lJ0OGsfQ,55,2019
一人公司：為什麼小而美是未來企業發展的趨勢,保羅．賈維斯（Paul Jarvis）,5.0,237,https://kbimages1-a.akamaihd.net/4fa30fae-1258-4edc-91da-1f24002b0958/140/215/60/False/XfmtNW3NQDWVSwnAngLmZw.jpg,https://www.kobo.com/tw/zh/ebook/XfmtNW3NQDWVSwnAngLmZw,56,2019
記憶的玩物,布萊克．克勞奇(Blake Crouch),3.5,238,https://kbimages1-a.akamaihd.net/7ae8c2e5-6402-4d6a-8a34-ad1bf2f25120/140/215/60/False/hRrm87RzLDePXF8Bp_s0lw.jpg,https://www.kobo.com/tw/zh/ebook/hRrm87RzLDePXF8Bp_s0lw,57,2019
未來地圖：對工作、商業、經濟全新樣貌，正確的理解與該有的行動,提姆．歐萊禮 Tim O'Reilly,4.5,357,https://kbimages1-a.akamaihd.net/c0cc0b80-2e6b-4c2b-98bf-df7d4123d80d/140/215/60/False/NpEILBsPDjyh_PzutogFkA.jpg,https://www.kobo.com/tw/zh/ebook/NpEILBsPDjyh_PzutogFkA,58,2019
怦然心動的人生整理魔法,近藤麻理惠,4.5,149,https://kbimages1-a.akamaihd.net/062b7c27-eaa8-4d77-8061-3a5b7ff338b0/140/215/60/False/FboerWNssDe2Cxd_5smRVQ.jpg,https://www.kobo.com/tw/zh/ebook/FboerWNssDe2Cxd_5smRVQ,59,2019
黑馬思維,陶德．羅斯,4.5,208,https://kbimages1-a.akamaihd.net/7b5f2f3f-4c9e-45f9-b6e9-a678e7761be5/140/215/60/False/jR89tVf-UjOvjOiRwLSBjw.jpg,https://www.kobo.com/tw/zh/ebook/jR89tVf-UjOvjOiRwLSBjw,60,2019
為什麼最便宜的機票不要買？：經濟學家教你降低生活中每件事的風險，做出最好的選擇,艾莉森‧薛格(Allison Schrager),4.5,229,https://kbimages1-a.akamaihd.net/8d51d6f5-d295-4fbd-a94f-b790dd3db2b9/140/215/60/False/0ylg-xcOxDqV7_7cQJtl_Q.jpg,https://www.kobo.com/tw/zh/ebook/0ylg-xcOxDqV7_7cQJtl_Q,61,2019
金融市場這樣比喻你就懂：33個神比喻，讓你讀懂金融市場的遊戲規則與陷阱,派帝．赫希(Paddy Hirsch),4.0,156,https://kbimages1-a.akamaihd.net/58b0e819-f4f2-4c18-a3a3-17a0e0330d59/140/215/60/False/HvNK8NXLczioJUBAVl6F1g.jpg,https://www.kobo.com/tw/zh/ebook/HvNK8NXLczioJUBAVl6F1g,62,2019
數據、謊言與真相：Google資料分析師用大數據揭露人們的真面目,賽斯．史蒂芬斯—大衛德維茲(Seth Stephens-Davidowitz),4.5,255,https://kbimages1-a.akamaihd.net/0fc40f47-7ed7-4190-aa84-cd5772ee9b72/140/215/60/False/google-27.jpg,https://www.kobo.com/tw/zh/ebook/google-27,63,2019
心理界限,楊嘉玲,4.0,166,https://kbimages1-a.akamaihd.net/9e078fcb-3d24-472f-94af-ff1c8dceb9af/140/215/60/False/KY7PGRVP7TCWB03ELET1Tw.jpg,https://www.kobo.com/tw/zh/ebook/KY7PGRVP7TCWB03ELET1Tw,64,2019
三體（華人第一人雨果獎得主）,劉慈欣,4.5,166,https://kbimages1-a.akamaihd.net/78e8dd35-ace7-436c-badf-b20adec54d13/140/215/60/False/kTCU7-k8WDSAP_mSmbCRtA.jpg,https://www.kobo.com/tw/zh/ebook/kTCU7-k8WDSAP_mSmbCRtA,65,2019
大腦減壓的子彈筆記術：用Evernote打造快狠準任務整理系統,電腦玩物站長(Esor),4.5,177,https://kbimages1-a.akamaihd.net/0e60c52c-8df3-4c24-8825-41653513c9a8/140/215/60/False/evernote-6.jpg,https://www.kobo.com/tw/zh/ebook/evernote-6,66,2019
快速抓重點，過目不忘的閱讀術：年讀700本人氣書評家高效率閱讀技巧大公開,印南敦史,4.0,166,https://kbimages1-a.akamaihd.net/1165d52d-83c4-4293-aac7-d924bb549179/140/215/60/False/XYs9YOQcUTa1bU6V75ftjA.jpg,https://www.kobo.com/tw/zh/ebook/XYs9YOQcUTa1bU6V75ftjA,67,2019
蘋果橘子思考術,李維特,4.5,166,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/EgEVi1JHyTC7Iep7lzg5Xw,68,2019
跟各國人都可以聊得來：語言大師教你如何掌握三大關鍵快速精通各國語言，學了就不忘！,加百列．懷納(Gabriel Wyner),0.0,259,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/FkPPBagUGD-cdlq2rR6hjQ,69,2019
別等到被欺負了才懂這些事: 第一時間就做好衝突管理,喬姬．蒂斯達夫諾 L. Georgi DiStefano,4.5,230,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/1tPHHzeuLjugYmLq3YFEnA,70,2019
富爸爸，窮爸爸（二十週年紀念版）,羅勃特T•清崎,4.5,234,https://kbimages1-a.akamaihd.net/7d5362cc-91e0-403f-9003-b5dcdfe35b94/140/215/60/False/wq69VgKE6ziuMLAXnkPsog.jpg,https://www.kobo.com/tw/zh/ebook/wq69VgKE6ziuMLAXnkPsog,71,2019
注意力商人: 他們如何操弄人心? 揭密媒體、廣告、群眾的角力戰,吳修銘 Tim Wu,4.5,387,https://kbimages1-a.akamaihd.net/ef041954-4f48-4c25-b947-f0b742da0ea1/140/215/60/False/57v1S1A_TD2sNNBRrqkzEQ.jpg,https://www.kobo.com/tw/zh/ebook/57v1S1A_TD2sNNBRrqkzEQ,72,2019
斜槓青年：全球職涯新趨勢，迎接更有價值的多職人生,Susan Kuang,4.5,167,https://kbimages1-a.akamaihd.net/7bcfe708-9d6c-4267-acb5-1eb63bc5153b/140/215/60/False/kbbC5ti0ZzOtrTzrostPaA.jpg,https://www.kobo.com/tw/zh/ebook/kbbC5ti0ZzOtrTzrostPaA,73,2019
偷書賊：建構統治者神話的文化洗劫與記憶消滅,安德斯．李戴爾(Anders Rydell),5.0,265,https://kbimages1-a.akamaihd.net/fc3b980a-0865-4945-9c6e-7d8b5463201b/140/215/60/False/qVxTVV9pcjm-v04d7YMrSw.jpg,https://www.kobo.com/tw/zh/ebook/qVxTVV9pcjm-v04d7YMrSw,74,2019
白垃圾：美國四百年來被隱藏的階級真相,南西．伊森伯格,4.0,369,https://kbimages1-a.akamaihd.net/ce3b0cba-3828-4bf6-b37b-e1ac2be08f03/140/215/60/False/qb8xNIfdWjWnBA3bXc-9eQ.jpg,https://www.kobo.com/tw/zh/ebook/qb8xNIfdWjWnBA3bXc-9eQ,75,2019
你的善良必須有點鋒芒,慕顏歌,4.5,167,https://kbimages1-a.akamaihd.net/7552655d-ee58-4b1f-8852-e0e1b6fbd5cc/140/215/60/False/_puAKyMYJzasNM5MrzF9Xw.jpg,https://www.kobo.com/tw/zh/ebook/_puAKyMYJzasNM5MrzF9Xw,76,2019
大會計師教你從財報數字看懂經營本質,張明輝,4.5,234,https://kbimages1-a.akamaihd.net/421b0e59-233a-4fc1-bcf6-f91ef3e1c331/140/215/60/False/Gav2tl-_rDu276cIXhKRAg.jpg,https://www.kobo.com/tw/zh/ebook/Gav2tl-_rDu276cIXhKRAg,77,2019
商業思維Business Thinking：職涯躍進的唯一解！一次搞懂企業如何高效運轉！,游舒帆(Gipi),5.0,199,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/business-thinking,78,2019
從未來寫回來的逆算手帳,小堀純子,4.5,196,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/PAlp_P9NPDytmcmwI-2Vzw,79,2019
大人們的餐桌,蔡子強,4.0,166,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/CHJ-Vh6aAz-VpUeRYcnkZA,80,2019
成為這樣的我：蜜雪兒‧歐巴馬,蜜雪兒‧歐巴馬,4.5,345,https://kbimages1-a.akamaihd.net/813fa7a7-0895-49da-afcd-309619f2ecf9/140/215/60/False/AGihqU8SITG2HZm0CYvq1Q.jpg,https://www.kobo.com/tw/zh/ebook/AGihqU8SITG2HZm0CYvq1Q,81,2019
起床後的黃金1小時：揭開64位成功人士培養高效率的祕密時光，從他們的創意晨型活動中，建立屬於自己的高生產力、高抗壓生活習慣,班傑明．史鮑(Benjamin Spall)、麥可．桑德(Michael Xander),5.0,199,https://kbimages1-a.akamaihd.net/7bf8b1f5-0b7f-409f-855d-02855e75e390/140/215/60/False/kW9AVCcdgzynezK86dZC6g.jpg,https://www.kobo.com/tw/zh/ebook/kW9AVCcdgzynezK86dZC6g,82,2019
永久檔案,愛德華．史諾登 Edward Snowden,4.0,232,https://kbimages1-a.akamaihd.net/4d14ac93-7e85-4b70-a59a-a8ff87bd40a0/140/215/60/False/uoWFqH14NDyC40H4hITjKg.jpg,https://www.kobo.com/tw/zh/ebook/uoWFqH14NDyC40H4hITjKg,83,2019
給力,珮蒂．麥寇德,4.5,177,https://kbimages1-a.akamaihd.net/3785c159-f921-459e-ad2b-4511f13177aa/140/215/60/False/LmdwFmXRyDSopQh3YSbfBQ.jpg,https://www.kobo.com/tw/zh/ebook/LmdwFmXRyDSopQh3YSbfBQ,84,2019
一流的人如何保持顛峰,布萊德．史托伯格 Brad Stulberg,4.5,226,https://kbimages1-a.akamaihd.net/9c8b7c26-eb70-4c1f-b89e-5c0bf07edcf5/140/215/60/False/jsBZ_iLQOzieRiE9XICpwg.jpg,https://www.kobo.com/tw/zh/ebook/jsBZ_iLQOzieRiE9XICpwg,85,2019
經濟學的40堂公開課：倫敦政經學院教授，生動剖析經濟學家如何思考，讓經濟學成為改變世界的力量,奈爾．傑斯坦尼(Niall Kishtainy),4.0,188,https://kbimages1-a.akamaihd.net/8f02f6d2-c0b5-4f4b-8aae-891ced05712a/140/215/60/False/LGjgTAItFDCFrlPs7MwyLQ.jpg,https://www.kobo.com/tw/zh/ebook/LGjgTAItFDCFrlPs7MwyLQ,86,2019
80/20法則（20週年擴充新版）,理查．柯克,4.0,249,https://kbimages1-a.akamaihd.net/a8cab3cf-e13b-40f8-8cb5-2a6cf483114b/140/215/60/False/F68QdmIU3zmEfLEnIZT4Aw.jpg,https://www.kobo.com/tw/zh/ebook/F68QdmIU3zmEfLEnIZT4Aw,87,2019
行為：暴力、競爭、利他，人類行為背後的生物學,羅伯．薩波斯基 ROBERT M. SAPOLSKY,4.5,714,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/hrZoaRE2VTi6cj1McaCX7w,88,2019
心流：高手都在研究的最優體驗心理學,米哈里．契克森米哈伊 Mihaly Csikszentmihalyi,4.0,309,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/tPzkGhS52zmRv3pnnEHrXg,89,2019
被討厭的勇氣 二部曲完結篇：人生幸福的行動指南,岸見一郎,4.5,190,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/3aFL-MVFNTimHucupnWv_Q,90,2019
我殺的人與殺我的人,東山彰良,4.5,166,https://kbimages1-a.akamaihd.net/18c606e3-27e5-4c9e-8e5d-a03bb41fc0b6/140/215/60/False/831wd8FydDqm7rBJoL1PnQ.jpg,https://www.kobo.com/tw/zh/ebook/831wd8FydDqm7rBJoL1PnQ,91,2019
毒家企業,湯姆・溫萊特 Tom Wainwright,5.0,255,https://kbimages1-a.akamaihd.net/0051cdc6-111c-4c84-a3e8-0201ff7cb25c/140/215/60/False/szqWf3iorD2jYVcqOT71pQ.jpg,https://www.kobo.com/tw/zh/ebook/szqWf3iorD2jYVcqOT71pQ,92,2019
陸王,池井戶潤,5.0,268,https://kbimages1-a.akamaihd.net/6e50e516-a4cb-475c-8d9c-85233f250a78/140/215/60/False/Hilb3scc8jKhZr5fINPE7A.jpg,https://www.kobo.com/tw/zh/ebook/Hilb3scc8jKhZr5fINPE7A,93,2019
"精準提問的力量: 問對問題, 就解決一半的問題! 風靡美國政商學界的11種提問思考教你挖掘真相×扭轉逆勢×創造全新格局",法蘭克．賽斯諾 Frank Sesno,4.5,190,https://kbimages1-a.akamaihd.net/9927eae4-3194-4d7f-99cf-3062e366f321/140/215/60/False/jJ8t8VIxKTSLIBaEOCaqMQ.jpg,https://www.kobo.com/tw/zh/ebook/jJ8t8VIxKTSLIBaEOCaqMQ,94,2019
解決問題的商業框架圖鑑,AND股份有限公司,4.5,274,https://kbimages1-a.akamaihd.net/975103a7-332c-42b0-9dc1-787a3a2edbb2/140/215/60/False/_EuGtnro_T63ixmsd4jLOA.jpg,https://www.kobo.com/tw/zh/ebook/_EuGtnro_T63ixmsd4jLOA,95,2019
薩提爾的對話練習：以好奇的姿態，理解你的內在冰山，探索自己，連結他人,李崇建,4.5,221,https://kbimages1-a.akamaihd.net/a1629cf5-b5e1-46a5-b23e-12697c8b1b5b/140/215/60/False/GH2bhdK9MTOy28eyh6jzcQ.jpg,https://www.kobo.com/tw/zh/ebook/GH2bhdK9MTOy28eyh6jzcQ,96,2019
暴政：掌控關鍵年代的獨裁風潮，洞悉時代之惡的20堂課,提摩希‧史奈德,4.0,134,https://kbimages1-a.akamaihd.net/fba24c9f-c81c-4792-9de2-66657e2fae45/140/215/60/False/sGS78d71UzuW8ll6ZeBvGw.jpg,https://www.kobo.com/tw/zh/ebook/sGS78d71UzuW8ll6ZeBvGw,97,2019
風險之書：看人類如何探索、衡量，進而戰勝風險,彼得．伯恩斯坦,5.0,277,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/_QoeTFSL4jurPc428psqVg,98,2019
時光邊緣的男人,麥特．海格,4.5,220,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/_62TwAFWhzenAJFHTkevtA,99,2019
可複製的領導力：300萬付費會員推崇，樊登的九堂商業課,樊登,4.5,179,"https:data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kobo.com/tw/zh/ebook/2uvlHXUrFza6yn70dBvp6g,100,2019
